,templateid,seqid
3024,MK14_HUMAN_D0_3CTQ_A,23.3
3025,MK14_HUMAN_D0_3O8P_A,23.3
3026,CDK2_HUMAN_D0_2B52_A,23.3
3027,CDK2_HUMAN_D0_2VTQ_A,23.3
3028,MK14_MOUSE_D0_3P5K_A,23.3
3029,CDK2_HUMAN_D0_2UZL_A,23.3
3030,CDK2_HUMAN_D0_2DS1_A,23.3
3031,CDK2_HUMAN_D0_2C6I_A,23.3
3032,MK14_MOUSE_D0_3P79_A,23.3
3033,MK14_HUMAN_D0_1WBO_A,23.3
3034,DAPK3_HUMAN_D0_3BHY_A,23.3
3035,MK14_HUMAN_D0_3LHJ_A,23.3
3036,CDK2_HUMAN_D0_3QTS_A,23.3
3037,CDK2_HUMAN_D0_2C6T_A,23.3
3038,CDK2_HUMAN_D0_2VTH_A,23.3
3039,MK14_HUMAN_D0_3RIN_A,23.3
3040,CDK2_HUMAN_D0_4EOS_A,23.3
3041,MK14_MOUSE_D0_2OZA_B,23.3
3042,CDK2_HUMAN_D0_4BCQ_C,23.3
3043,CDK2_HUMAN_D0_2XMY_A,23.3
3044,CDK2_HUMAN_D0_1OL2_A,23.3
3045,MK14_HUMAN_D0_2RG5_A,23.3
3046,CDK2_HUMAN_D0_2WHB_A,23.3
3047,CDK2_HUMAN_D0_3RK9_A,23.3
3048,CDK2_HUMAN_D0_4FX3_C,23.3
3049,MK14_HUMAN_D0_3HV5_B,23.3
3050,CDK2_HUMAN_D0_4EK4_A,23.3
3051,MK14_HUMAN_D0_4DLJ_A,23.3
3052,MK14_HUMAN_D0_1OVE_A,23.3
3053,MK14_HUMAN_D0_3NNX_A,23.3
3054,CDK2_HUMAN_D0_1FIN_C,23.3
3055,CDK2_HUMAN_D0_2C6M_A,23.3
3056,MK14_HUMAN_D0_4KIN_D,23.3
3057,MK14_HUMAN_D0_3OBG_A,23.3
3058,CDK2_HUMAN_D0_1OIQ_A,23.3
3059,CDK2_HUMAN_D0_3LE6_A,23.3
3060,MK14_HUMAN_D0_3KF7_A,23.3
3061,MK14_HUMAN_D0_2ONL_B,23.3
3062,CDK2_HUMAN_D0_3QHW_C,23.3
3063,MK14_HUMAN_D0_2OKR_D,23.3
3064,MK14_HUMAN_D0_3ODZ_X,23.3
3065,CDK2_HUMAN_D0_3ULI_A,23.3
3066,CDK2_HUMAN_D0_4EOM_A,23.3
3067,MK14_HUMAN_D0_4FA2_A,23.3
3068,CDK2_HUMAN_D0_3R1S_A,23.3
3069,MK14_MOUSE_D0_4LOQ_D,23.3
3070,MK14_HUMAN_D0_2ONL_A,23.3
3071,CDK2_HUMAN_D0_3R8U_A,23.3
3072,CDK2_HUMAN_D0_3R7I_A,23.3
3073,CDK2_HUMAN_D0_2UUE_A,23.3
3074,CDK2_HUMAN_D0_2VTM_A,23.3
3075,MK14_MOUSE_D0_1YWR_A,23.3
3076,MK14_HUMAN_D0_3GI3_A,23.3
3077,CDK2_HUMAN_D0_3R6X_A,23.3
3078,MK14_HUMAN_D0_4EH2_A,23.3
3079,MK14_HUMAN_D0_2I0H_A,23.3
3080,MK14_HUMAN_D0_2RG6_A,23.3
3081,MK14_HUMAN_D0_3E93_A,23.3
3082,MK14_HUMAN_D0_3NNV_A,23.3
3083,KS6B1_HUMAN_D0_3WF8_A,23.3
3084,CDK2_HUMAN_D0_2WXV_C,23.3
3085,CDK2_HUMAN_D0_3ROY_A,23.3
3086,CDK2_HUMAN_D0_3SQQ_A,23.3
3087,CDK2_HUMAN_D0_2VTO_A,23.3
3088,MK14_HUMAN_D0_2GFS_A,23.3
3089,CDK2_HUMAN_D0_3BHV_A,23.3
3090,CDK2_HUMAN_D0_1YKR_A,23.3
3091,CDK2_HUMAN_D0_2R64_A,23.3
3092,CDK2_HUMAN_D0_3R9D_A,23.3
3093,CDK2_HUMAN_D0_3R8P_A,23.3
3094,CDK2_HUMAN_D0_2CJM_C,23.3
3095,CDK2_HUMAN_D0_2WPA_C,23.3
3096,MK14_HUMAN_D0_4AA0_A,23.3
3097,MK14_HUMAN_D0_3LFB_A,23.3
3098,CDK2_HUMAN_D0_1E1X_A,23.3
3099,MK14_HUMAN_D0_3C5U_A,23.3
3100,CDK2_HUMAN_D0_3QXP_A,23.3
3101,MK14_HUMAN_D0_3HVC_A,23.3
3102,MK14_HUMAN_D0_3PG3_A,23.3
3103,CDK2_HUMAN_D0_4EK5_A,23.3
3104,CDK2_HUMAN_D0_1H1Q_A,23.3
3105,CDK2_HUMAN_D0_1H24_A,23.3
3106,MK14_HUMAN_D0_3GC7_A,23.3
3107,MK14_HUMAN_D0_3D7Z_A,23.3
3108,MK14_HUMAN_D0_3GCQ_A,23.3
3109,CDK2_HUMAN_D0_2WFY_C,23.3
3110,CDK2_HUMAN_D0_3DOG_A,23.3
3111,MK14_HUMAN_D0_4KIQ_D,23.3
3112,CDK2_HUMAN_D0_3QWK_A,23.3
3113,MK14_HUMAN_D0_3GCS_A,23.3
3114,CDK2_HUMAN_D0_1H1R_C,23.3
3115,CDK2_HUMAN_D0_2WHB_C,23.3
3116,CDK2_HUMAN_D0_1QMZ_C,23.3
3117,CDK2_HUMAN_D0_1FVV_A,23.3
3118,MK14_HUMAN_D0_1WFC_A,23.3
3119,MK14_HUMAN_D0_3FLY_A,23.3
3120,CDK2_HUMAN_D0_2WFY_A,23.3
3121,CDK2_HUMAN_D0_1JST_C,23.3
3122,MK14_HUMAN_D0_3MW1_A,23.3
3123,MK14_HUMAN_D0_3MVL_A,23.3
3124,MK14_MOUSE_D0_4LOO_A,23.3
3125,CDK2_HUMAN_D0_2J9M_A,23.3
3126,CDK2_HUMAN_D0_2B53_A,23.3
3127,MK14_HUMAN_D0_3OD6_X,23.3
3128,CDK2_HUMAN_D0_3QZI_A,23.3
3129,CDK2_HUMAN_D0_3TNW_C,23.3
3130,CDK2_HUMAN_D0_3IGG_A,23.3
3131,CDK2_HUMAN_D0_3BHT_A,23.3
3132,MK14_HUMAN_D0_1BL6_A,23.3
3133,KS6B1_HUMAN_D0_4L43_A,23.3
3134,CDK2_HUMAN_D0_1E9H_A,23.3
3135,CDK2_HUMAN_D0_3PXQ_A,23.3
3136,CDK2_HUMAN_D0_2W05_A,23.3
3137,CDK2_HUMAN_D0_3EZV_A,23.3
3138,CDK2_HUMAN_D0_3RMF_A,23.3
3139,CDK2_HUMAN_D0_2BPM_C,23.3
3140,MK14_MOUSE_D0_2EWA_A,23.3
3141,CDK2_HUMAN_D0_1AQ1_A,23.3
3142,CDK2_HUMAN_D0_3PJ8_A,23.3
3143,CDK2_HUMAN_D0_1KE9_A,23.3
3144,CDK2_HUMAN_D0_2C5O_A,23.3
3145,CDK2_HUMAN_D0_1GIJ_A,23.3
3146,KS6A5_HUMAN_D1_3KN5_A,23.3
3147,CDK2_HUMAN_D0_2BTR_A,23.3
3148,CDK2_HUMAN_D0_4FKU_A,23.3
3149,CDK2_HUMAN_D0_1H1S_C,23.3
3150,KS6B1_HUMAN_D0_4L42_A,23.3
3151,CDK2_HUMAN_D0_2C4G_C,23.3
3152,CDK2_HUMAN_D0_1H0W_A,23.3
3153,CDK2_HUMAN_D0_4CFW_C,23.3
3154,CDK2_HUMAN_D0_2C6O_A,23.3
3155,CDK2_HUMAN_D0_2VU3_A,23.3
3156,MK14_HUMAN_D0_3IW8_A,23.3
3157,MK14_HUMAN_D0_3HP5_A,23.3
3158,CDK2_HUMAN_D0_3PXY_A,23.3
3159,CDK2_HUMAN_D0_2W06_A,23.3
3160,MK14_HUMAN_D0_1A9U_A,23.3
3161,CDK2_HUMAN_D0_1URC_A,23.3
3162,MK14_HUMAN_D0_4A9Y_A,23.3
3163,CDK2_HUMAN_D0_4EOS_C,23.3
3164,CDK2_HUMAN_D0_2VTL_A,23.3
3165,CDK2_HUMAN_D0_3QQG_A,23.3
3166,MK14_HUMAN_D0_2OKR_A,23.3
3167,CDK2_HUMAN_D0_1W98_A,23.3
3168,CDK2_HUMAN_D0_3QTZ_A,23.3
3169,MK14_MOUSE_D0_3P7B_A,23.3
3170,CDK2_HUMAN_D0_3QQJ_A,23.3
3171,CDK2_HUMAN_D0_3LFN_A,23.3
3172,PKNB_MYCTU_D0_2FUM_B,23.3
3173,CDK2_HUMAN_D0_4BCM_C,23.3
3174,CDK2_HUMAN_D0_3R8M_A,23.3
3175,CDK2_HUMAN_D0_2C6K_A,23.3
3176,MK14_HUMAN_D0_3L8X_A,23.3
3177,CDK2_HUMAN_D0_2VTP_A,23.3
3178,MK14_HUMAN_D0_3UVQ_A,23.3
3179,PKNB_MYCTU_D0_2FUM_C,23.3
3180,CDK2_HUMAN_D0_2R3N_A,23.3
3181,CDK2_HUMAN_D0_4EOR_C,23.3
3182,CDK2_HUMAN_D0_3PY0_A,23.3
3183,MK14_HUMAN_D0_2YIX_A,23.3
3184,MK14_HUMAN_D0_3FKO_A,23.3
3185,IKKB_HUMAN_D0_4KIK_B,23.3
3186,MK14_HUMAN_D0_3HLL_A,23.3
3187,CDK2_HUMAN_D0_2I40_C,23.3
3188,CDK2_HUMAN_D0_1PXL_A,23.3
3189,MK14_HUMAN_D0_3FI4_A,23.3
3190,CDK2_HUMAN_D0_4BCO_A,23.3
3191,MK14_HUMAN_D0_4EH3_A,23.3
3192,MK14_HUMAN_D0_1BMK_A,23.3
3193,KS6B1_HUMAN_D0_3WF6_A,23.3
3194,CDK2_HUMAN_D0_3QL8_A,23.3
3195,CDK2_HUMAN_D0_4BCO_C,23.3
3196,CDK2_HUMAN_D0_4EOQ_A,23.3
3197,CDK2_HUMAN_D0_2CCH_A,23.3
3198,PHO85_YEAST_D0_2PMI_A,23.3
3199,CDK2_HUMAN_D0_1PXM_A,23.3
3200,MK14_HUMAN_D0_3HUB_A,23.3
3201,MK14_HUMAN_D0_3QUE_A,23.3
3202,CDK2_HUMAN_D0_1JSV_A,23.3
3203,CDK2_HUMAN_D0_4EK3_A,23.3
3204,CDK2_HUMAN_D0_1H26_A,23.3
3205,CDK2_HUMAN_D0_3R8Z_A,23.3
3206,MK14_HUMAN_D0_1R39_A,23.3
3207,CDK2_HUMAN_D0_2CCI_A,23.3
3208,CDK2_HUMAN_D0_1OI9_C,23.3
3209,MK14_HUMAN_D0_3HP2_A,23.3
3210,CDK2_HUMAN_D0_1KE6_A,23.3
3211,MK14_HUMAN_D0_3FKL_A,23.3
3212,CDK2_HUMAN_D0_3EID_A,23.3
3213,MK14_HUMAN_D0_1OUK_A,23.3
3214,CDK2_HUMAN_D0_4EOO_A,23.3
3215,MK14_MOUSE_D0_4LOQ_A,23.3
3216,CDK2_HUMAN_D0_4EON_C,23.3
3217,MK14_HUMAN_D0_2Y8O_A,23.3
3218,MK13_HUMAN_D0_4EYM_A,23.3
3219,MK14_MOUSE_D0_3P7C_A,23.3
3220,MK14_HUMAN_D0_3FMK_A,23.3
3221,CDK2_HUMAN_D0_3BHU_C,23.3
3222,CDK2_HUMAN_D0_2VTI_A,23.3
3223,MK14_HUMAN_D0_3FMH_A,23.3
3224,MK14_HUMAN_D0_4KIP_B,23.3
3225,CDK2_HUMAN_D0_4CFN_C,23.3
3226,MK14_HUMAN_D0_3HUC_A,23.3
3227,MK14_HUMAN_D0_3LFA_A,23.3
3228,MK14_MOUSE_D0_2PUU_A,23.3
3229,MK14_HUMAN_D0_4E6C_A,23.3
3230,CDK2_HUMAN_D0_3DDQ_C,23.3
3231,MK14_HUMAN_D0_2FSM_X,23.3
3232,MK14_HUMAN_D0_3ZSI_A,23.3
3233,CDK2_HUMAN_D0_3QX2_A,23.3
3234,CDK2_HUMAN_D0_2VTT_A,23.3
3235,CDK2_HUMAN_D0_3BHU_A,23.3
3236,CDK2_HUMAN_D0_3QU0_A,23.3
3237,MK14_HUMAN_D0_3MVL_B,23.3
3238,CDK2_HUMAN_D0_4BZD_A,23.3
3239,CDK2_HUMAN_D0_2WIP_C,23.3
3240,MK14_HUMAN_D0_3FLZ_A,23.3
3241,MK14_HUMAN_D0_3HV4_A,23.3
3242,CDK2_HUMAN_D0_3RZB_A,23.3
3243,CDK2_HUMAN_D0_3R9N_A,23.3
3244,CDK2_HUMAN_D0_1H28_A,23.3
3245,CDK2_HUMAN_D0_1PW2_A,23.3
3246,CDK2_HUMAN_D0_3EZR_A,23.3
3247,CDK2_HUMAN_D0_3QTU_A,23.3
3248,MK14_HUMAN_D0_4F9Y_A,23.3
3249,PKNB_MYCTU_D0_2FUM_D,23.3
3250,MK13_HUMAN_D0_3COI_A,23.3
3251,MK14_HUMAN_D0_3GCP_A,23.3
3252,CDK2_HUMAN_D0_1FVV_C,23.3
3253,CDK2_HUMAN_D0_4FKT_A,23.3
3254,MK14_HUMAN_D0_3HV7_A,23.3
3255,CDK2_HUMAN_D0_4I3Z_A,23.3
3256,CDK2_HUMAN_D0_1H1P_C,23.3
3257,MK14_MOUSE_D0_4LOP_B,23.3
3258,MK14_HUMAN_D0_3DS6_D,23.3
3259,CDK2_HUMAN_D0_1GY3_C,23.3
3260,CDK2_HUMAN_D0_3QHR_C,23.3
3261,CDK2_HUMAN_D0_2WMB_C,23.3
3262,MK14_HUMAN_D0_4KIN_C,23.3
3263,CDK2_HUMAN_D0_1KE5_A,23.3
3264,CDK2_HUMAN_D0_2UZD_C,23.3
3265,MK14_HUMAN_D0_3LFC_A,23.3
3266,MK14_MOUSE_D0_2GTM_A,23.3
3267,MK14_HUMAN_D0_4KIQ_C,23.3
3268,MK14_HUMAN_D0_3NNU_A,23.3
3269,MK14_HUMAN_D0_3DT1_A,23.3
3270,MK14_MOUSE_D0_4LOQ_C,23.3
3271,CDK2_HUMAN_D0_4EOK_C,23.3
3272,CDK2_HUMAN_D0_3R9H_A,23.3
3273,CDK2_HUMAN_D0_3R1Y_A,23.3
3274,CDK2_HUMAN_D0_2IW9_A,23.3
3275,CDK2_HUMAN_D0_2UZE_A,23.3
3276,CDK2_HUMAN_D0_1PXP_A,23.3
3277,CDK2_HUMAN_D0_1GZ8_A,23.3
3278,MK14_HUMAN_D0_4EHV_A,23.3
3279,CDK2_HUMAN_D0_3QQH_A,23.3
3280,MK14_HUMAN_D0_1KV2_A,23.3
3281,CDK2_HUMAN_D0_3R71_A,23.3
3282,CDK2_HUMAN_D0_1CKP_A,23.3
3283,CDK2_HUMAN_D0_2DUV_A,23.3
3284,CDK2_HUMAN_D0_1R78_A,23.3
3285,CDK2_HUMAN_D0_3RPV_A,23.3
3286,CDK2_HUMAN_D0_3IG7_A,23.3
3287,CDK2_HUMAN_D0_1H25_A,23.3
3288,CDK2_HUMAN_D0_3S1H_A,23.3
3289,MK14_HUMAN_D0_2NPQ_A,23.3
3290,MK14_HUMAN_D0_2QD9_A,23.3
3291,MK14_HUMAN_D0_3HV3_A,23.3
3292,CDK2_HUMAN_D0_1H1P_A,23.3
3293,MK14_HUMAN_D0_2FST_X,23.3
3294,CDK2_HUMAN_D0_3QTQ_A,23.3
3295,CDK2_HUMAN_D0_4EOR_A,23.3
3296,CDK2_HUMAN_D0_1GY3_A,23.3
3297,CDK2_HUMAN_D0_3S2P_A,23.3
3298,CDK2_HUMAN_D0_1H0V_A,23.3
3299,CDK2_HUMAN_D0_2R3G_A,23.3
3300,CDK2_HUMAN_D0_2BPM_A,23.3
3301,CDK2_HUMAN_D0_4EOL_C,23.3
3302,CDK2_HUMAN_D0_4II5_A,23.3
3303,CDK2_HUMAN_D0_3QHR_A,23.3
3304,MK14_HUMAN_D0_3OCG_A,23.3
3305,MK14_MOUSE_D0_4LOP_D,23.3
3306,CDK2_HUMAN_D0_4EOJ_A,23.3
3307,CDK2_HUMAN_D0_2WIP_A,23.3
3308,KS6B1_HUMAN_D0_3A60_B,23.3
3309,CDK2_HUMAN_D0_3RK7_A,23.3
3310,CDK2_HUMAN_D0_1FIN_A,23.3
3311,GSK3B_HUMAN_D0_3M1S_A,23.3
3312,CDK2_HUMAN_D0_3TIY_A,23.3
3313,MK14_HUMAN_D0_4F9W_A,23.3
3314,PKNB_MYCTU_D0_1O6Y_A,23.3
3315,PKNB_MYCTU_D0_3F69_A,23.3
3316,CDK2_HUMAN_D0_3RAK_A,23.3
3317,CDK2_HUMAN_D0_4FKI_A,23.3
3318,CDK2_HUMAN_D0_4EK6_A,23.3
3319,MK14_HUMAN_D0_3FLS_A,23.3
3320,CDK2_HUMAN_D0_2IW6_A,23.3
3321,MK14_HUMAN_D0_3FMM_A,23.3
3322,CDK2_HUMAN_D0_1E1V_A,23.3
3323,CDK2_HUMAN_D0_3PXF_A,23.3
3324,PKNB_MYCTU_D0_2FUM_A,23.3
3325,CDK2_HUMAN_D0_3RNI_A,23.3
3326,CDK2_HUMAN_D0_3RM7_A,23.3
3327,CDK2_HUMAN_D0_2C4G_A,23.3
3328,CDK2_HUMAN_D0_1B38_A,23.3
3329,CDK2_HUMAN_D0_1FQ1_B,23.3
3330,MK14_HUMAN_D0_3U8W_A,23.3
3331,CDK2_HUMAN_D0_2CLX_A,23.3
3332,KS6B1_HUMAN_D0_4L46_A,23.3
3333,MK14_HUMAN_D0_3FML_A,23.3
3334,MK14_HUMAN_D0_4EH4_A,23.3
3335,MK14_HUMAN_D0_4KIN_B,23.3
3336,CDK2_HUMAN_D0_4CFW_A,23.3
3337,MK14_HUMAN_D0_3LFE_A,23.3
3338,MK14_HUMAN_D0_3FSK_A,23.3
3339,CDK2_HUMAN_D0_2IW9_C,23.3
3340,CDK2_HUMAN_D0_3EOC_A,23.3
3341,MK14_HUMAN_D0_2ZB1_A,23.3
3342,MK14_HUMAN_D0_3MGY_A,23.3
3343,CDK2_HUMAN_D0_3WBL_A,23.3
3344,CDK2_HUMAN_D0_3R28_A,23.3
3345,MK14_HUMAN_D0_1W84_A,23.3
3346,MK14_HUMAN_D0_3E92_A,23.3
3347,MK14_HUMAN_D0_3NEW_A,23.3
3348,CDK2_HUMAN_D0_1F5Q_C,23.3
3349,MK14_HUMAN_D0_3IW5_A,23.3
3350,CDK2_HUMAN_D0_1OGU_A,23.3
3351,MK14_HUMAN_D0_3GCU_A,23.3
3352,MK14_HUMAN_D0_3HV6_A,23.3
3353,CDK2_HUMAN_D0_1DI8_A,23.3
3354,CDK2_HUMAN_D0_1H1R_A,23.3
3355,MK14_HUMAN_D0_4AA4_A,23.3
3356,MK14_HUMAN_D0_3K3I_A,23.3
3357,MK14_HUMAN_D0_3DS6_B,23.3
3358,MK14_MOUSE_D0_4LOQ_B,23.3
3359,CDK2_HUMAN_D0_3QXO_A,23.3
3360,CDK2_HUMAN_D0_4EON_A,23.3
3361,CDK2_HUMAN_D0_1PKD_C,23.3
3362,CDK2_HUMAN_D0_2I40_A,23.3
3363,CDK2_HUMAN_D0_2UZE_C,23.3
3364,MK14_HUMAN_D0_3LFF_A,23.3
3365,CDK2_HUMAN_D0_3QZF_A,23.3
3366,MK14_HUMAN_D0_4AAC_A,23.3
3367,MK14_HUMAN_D0_1KV1_A,23.3
3368,KS6B1_HUMAN_D0_3WF5_A,23.3
3369,KS6B1_HUMAN_D0_3WF9_A,23.3
3370,CDK2_HUMAN_D0_3R7E_A,23.3
3371,MK14_HUMAN_D0_1ZZ2_A,23.3
3372,CDK2_HUMAN_D0_3DDP_C,23.3
3373,MK14_HUMAN_D0_3HEC_A,23.3
3374,MK14_HUMAN_D0_4E5A_X,23.3
3375,MK14_HUMAN_D0_2YIW_A,23.3
3376,CDK2_HUMAN_D0_3SW7_A,23.3
3377,CDK2_HUMAN_D0_3QZH_A,23.3
3378,CDK2_HUMAN_D0_2WIH_C,23.3
3379,MK14_HUMAN_D0_2BAK_A,23.3
3380,CDK2_HUMAN_D0_2XNB_A,23.3
3381,CDK2_HUMAN_D0_3RPO_A,23.3
3382,MK14_HUMAN_D0_4KIQ_B,23.3
3383,CDK2_HUMAN_D0_3DDP_A,23.3
3384,MK14_HUMAN_D0_3OEF_X,23.3
3385,KS6B1_HUMAN_D0_4L44_A,23.3
3386,CDK2_HUMAN_D0_3QHW_A,23.3
3387,MK14_HUMAN_D0_4EH6_A,23.3
3388,CDK2_HUMAN_D0_2W1H_A,23.3
3389,CDK2_HUMAN_D0_4BGH_A,23.3
3390,CDK2_HUMAN_D0_3DDQ_A,23.3
3391,CDK2_HUMAN_D0_2UZO_A,23.3
3392,CDK2_HUMAN_D0_4BCK_C,23.3
3393,MK14_HUMAN_D0_1WBW_A,23.3
3394,KS6B1_HUMAN_D0_4L3J_A,23.3
3395,CDK2_HUMAN_D0_3RAI_A,23.3
3396,CDK2_HUMAN_D0_1OIY_A,23.3
3397,MK14_HUMAN_D0_4AA5_A,23.3
3398,CDK2_HUMAN_D0_3LFS_A,23.3
3399,CDK2_HUMAN_D0_1GIH_A,23.3
3400,CDK2_HUMAN_D0_1FVT_A,23.3
3401,CDK2_HUMAN_D0_1VYW_A,23.3
3402,CDK2_HUMAN_D0_1E9H_C,23.3
3403,CDK2_HUMAN_D0_2V0D_A,23.3
3404,MK14_HUMAN_D0_4E5B_A,23.3
3405,MK14_HUMAN_D0_4KIP_A,23.3
3406,MK14_MOUSE_D0_1LEZ_A,23.3
3407,CDK2_HUMAN_D0_1HCK_A,23.3
3408,CDK2_HUMAN_D0_3UNK_A,23.3
3409,CDK2_HUMAN_D0_1OGU_C,23.3
3410,MK14_HUMAN_D0_4KIQ_A,23.3
3411,CDK2_HUMAN_D0_1PF8_A,23.3
3412,CDK2_HUMAN_D0_3SW4_A,23.3
3413,MK14_HUMAN_D0_3IPH_A,23.3
3414,CDK2_HUMAN_D0_2JGZ_A,23.3
3415,CDK2_HUMAN_D0_3S0O_A,23.3
3416,CDK2_HUMAN_D0_4FKP_A,23.3
3417,CDK2_HUMAN_D0_2X1N_A,23.3
3418,CDK2_HUMAN_D0_1PXK_A,23.3
3419,MK14_HUMAN_D0_3MH0_A,23.3
3420,MK14_MOUSE_D0_4LOP_A,23.3
3421,MK14_HUMAN_D0_1W83_A,23.3
3422,MK14_HUMAN_D0_3BX5_A,23.3
3423,CDK2_HUMAN_D0_2FVD_A,23.3
3424,CDK2_HUMAN_D0_1H25_C,23.3
3425,MK14_HUMAN_D0_1ZZL_A,23.3
3426,SRK2E_ARATH_D0_3UDB_E,23.3
3427,MK14_HUMAN_D0_3NWW_A,23.3
3428,CDK2_HUMAN_D0_3QTW_A,23.3
3429,MK14_HUMAN_D0_3BV2_A,23.3
3430,CDK2_HUMAN_D0_1H24_C,23.3
3431,CDK2_HUMAN_D0_2BHH_A,23.3
3432,CDK2_HUMAN_D0_2V22_C,23.3
3433,CDK2_HUMAN_D0_2CCI_C,23.3
3434,CDK2_HUMAN_D0_2WMA_C,23.3
3435,CDK2_HUMAN_D0_2A4L_A,23.3
3436,CDK2_HUMAN_D0_2WMB_A,23.3
3437,CDK2_HUMAN_D0_4FKJ_A,23.3
3438,CDK2_HUMAN_D0_3RPR_A,23.3
3439,CDK2_HUMAN_D0_1P5E_A,23.3
3440,CDK2_HUMAN_D0_4EOO_C,23.3
3441,CDK2_HUMAN_D0_1OKW_C,23.3
3442,MK14_HUMAN_D0_3FL4_A,23.3
3443,CDK2_HUMAN_D0_2G9X_A,23.3
3444,CDK2_HUMAN_D0_3R7U_A,23.3
3445,CDK2_HUMAN_D0_3EID_C,23.3
3446,CDK2_HUMAN_D0_2C68_A,23.3
3447,MK14_HUMAN_D0_3MVM_A,23.3
3448,CDK2_HUMAN_D0_1Y8Y_A,23.3
3449,MK14_HUMAN_D0_2ZB0_A,23.3
3450,CDK2_HUMAN_D0_1OI9_A,23.3
3451,CDK2_HUMAN_D0_3F5X_C,23.3
3452,CDK2_HUMAN_D0_2B54_A,23.3
3453,CDK2_HUMAN_D0_3TI1_A,23.3
3454,CDK2_HUMAN_D0_1H01_A,23.3
3455,CDK2_HUMAN_D0_3EJ1_A,23.3
3456,MK14_HUMAN_D0_3ZSH_A,23.3
3457,CDK2_HUMAN_D0_2C5V_A,23.3
3458,CDK2_HUMAN_D0_1H28_C,23.3
3459,CDK2_HUMAN_D0_2VTJ_A,23.3
3460,CDK2_HUMAN_D0_1PXJ_A,23.3
3461,CDK2_HUMAN_D0_3QWJ_A,23.3
3462,CDK2_HUMAN_D0_2R3Q_A,23.3
3463,CDK2_HUMAN_D0_4EOI_C,23.3
3464,CDK2_HUMAN_D0_3QTR_A,23.3
3465,CDK2_HUMAN_D0_2BKZ_C,23.3
3466,CDK2_HUMAN_D0_1OIT_A,23.3
3467,CDK2_HUMAN_D0_2C5X_C,23.3
3468,CDK2_HUMAN_D0_1W8C_A,23.3
3469,MK14_HUMAN_D0_1W7H_A,23.3
3470,CDK2_HUMAN_D0_1PXI_A,23.3
3471,CDK2_HUMAN_D0_1P5E_C,23.3
3472,CDK2_HUMAN_D0_2R3R_A,23.3
3473,CDK2_HUMAN_D0_4EOK_A,23.3
3474,CDK2_HUMAN_D0_1W0X_C,23.3
3475,MK14_HUMAN_D0_4EWQ_A,23.3
3476,MK14_HUMAN_D0_3HV4_B,23.3
3477,KS6B1_HUMAN_D0_3A61_A,23.3
3478,CDK2_HUMAN_D0_2V22_A,23.3
3479,MK14_HUMAN_D0_4EH8_A,23.3
3480,CDK2_HUMAN_D0_3LFQ_A,23.3
3481,DAPK3_HUMAN_D0_2J90_B,23.3
3482,CDK2_HUMAN_D0_4CFN_A,23.3
3483,CDK2_HUMAN_D0_2CCH_C,23.3
3484,CDK2_HUMAN_D0_1JST_A,23.3
3485,CDK2_HUMAN_D0_1OL1_C,23.3
3486,MK14_MOUSE_D0_3P78_A,23.3
3487,CDK2_HUMAN_D0_3EJ1_C,23.3
3488,MK14_MOUSE_D0_2GTN_A,23.3
3489,CDK2_HUMAN_D0_2C6T_C,23.3
3490,CDK2_HUMAN_D0_2C5Y_A,23.3
3491,DAPK3_HUMAN_D0_2J90_A,23.3
3492,CDK2_HUMAN_D0_3QQF_A,23.3
3493,CDK2_HUMAN_D0_2WEV_C,23.3
3494,CDK2_HUMAN_D0_3RPY_A,23.3
3495,MK14_HUMAN_D0_3S4Q_A,23.3
3496,CDK2_HUMAN_D0_2BKZ_A,23.3
3497,CDK2_HUMAN_D0_2B55_A,23.3
3498,MK14_HUMAN_D0_3IW6_A,23.3
3499,CDK2_HUMAN_D0_1GII_A,23.3
3500,MK14_HUMAN_D0_4EH9_A,23.3
3501,CDK2_HUMAN_D0_1G5S_A,23.3
3502,CDK2_HUMAN_D0_3QQK_A,23.3
3503,CDK2_HUMAN_D0_3S00_A,23.3
3504,MK14_HUMAN_D0_3LFD_A,23.3
3505,MK14_HUMAN_D0_3ROC_A,23.3
3506,MK14_HUMAN_D0_2FSO_X,23.3
3507,CDK2_HUMAN_D0_3NS9_A,23.3
3508,MK14_HUMAN_D0_1WBV_A,23.3
3509,CDK2_HUMAN_D0_2C5N_C,23.3
3510,MK14_HUMAN_D0_3UVR_A,23.3
3511,MK14_HUMAN_D0_3D83_A,23.3
3512,CDK2_HUMAN_D0_3QTX_A,23.3
3513,CDK2_HUMAN_D0_2C5O_C,23.3
3514,CDK2_HUMAN_D0_2A0C_X,23.3
3515,CDK2_HUMAN_D0_3PXZ_A,23.3
3516,CDK2_HUMAN_D0_3BHT_C,23.3
3517,CDK2_HUMAN_D0_1JVP_P,23.3
3518,CDK2_HUMAN_D0_1URC_C,23.3
3519,CDK2_HUMAN_D0_3PXR_A,23.3
3520,CDK2_HUMAN_D0_1F5Q_A,23.3
3521,MK13_HUMAN_D0_4EYJ_A,23.3
3522,CDK2_HUMAN_D0_2C5X_A,23.3
3523,CDK2_HUMAN_D0_4LYN_A,23.3
3524,MK14_HUMAN_D0_1ZYJ_A,23.3
3525,MK14_HUMAN_D0_3IW7_A,23.3
3526,MK14_HUMAN_D0_2YIS_A,23.3
3527,CDK2_HUMAN_D0_1H07_A,23.3
